1;fr;Quel type de code permet de déverrouiller la carte SIM de votre smartphone ?;PIN;PUK;IMEI;IBAN;Débutant;Ce code, souvent à quatre chiffres, est destiné à authentifier le titulaire d'une carte bancaire, d'une carte SIM ou d'une carte à puce.;https://fr.wikipedia.org/wiki/Code_PIN
2;fr;Quel est le premier smartphone et téléphone mobile à écran tactile de l'histoire ?;IBM Simon;iPhone EDGE;Nokia 3310;SH-100;Débutant;Le premier smartphone de l'histoire a été présenté le 16 novembre 1992 au au COMDEX de Las Vegas (Nevada), ancêtre du CES.;https://fr.wikipedia.org/wiki/IBM_Simon
3;fr;En quelle année a été commercialisé le tout premier smartphone ?;1994;1989;1999;2004;Débutant;En plus des fonctions de téléphonie cellulaire, l'IBM Simon était capable d'envoyer et recevoir des fax et faisait office de pager.;https://fr.wikipedia.org/wiki/IBM_Simon
4;fr;Quelle entreprise, faisant partie des GAFAM, a racheté Android en 2005 ?;Google;Microsoft;Amazon;Facebook;Débutant;Android est le système d'exploitation mobile le plus utilisé dans le monde, devant iOS d'Apple, avec plus de 80 % de parts de marché.;https://fr.wikipedia.org/wiki/Android
5;fr;Quel est le premier smartphone de la gamme iPhone d'Apple ?;EDGE;Max;Storm;G1;Débutant;Le développement du produit a commencé en 2005 et s'est poursuivi dans le plus grand secret jusqu'à son dévoilement public.;https://fr.wikipedia.org/wiki/IPhone_2G
6;fr;En France, depuis quand les smartphones sont-ils interdits dans les écoles ?;2018;2010;2013;2023;Débutant;Les adolescents ayant grandi durant les deux premières décennies du XXIe siècle ont bénéficié de l'influence des NTIC.;https://fr.wikipedia.org/wiki/Smartphone
7;fr;Quel terme désigne un piéton ayant les yeux rivés à son téléphone mobile ?;Smombie;Cracmol;Muggon;Chtonien;Débutant;Selon une étude menée en 2014, 17 % des piétons de grandes villes auraient un comportement à risque avec leur smartphone.;https://fr.wikipedia.org/wiki/Smombie
8;fr;Quel fut le premier opérateur téléphonique français à lancer son réseau mobile ?;France Telecom;SFR;Itineris;Bouygues Telecom;Débutant;Le 1er octobre 1991, France Telecom a débuté à Strasbourg une expérience-pilote de téléphonie sans-fil grand-public, en ville.;https://fr.wikipedia.org/wiki/France_Télécom
9;fr;Quel sigle est associé à la messagerie multimédia pour téléphone mobile ?;MMS;TDM;MDR;GSM;Débutant;Il étend les capacités des SMS, permettant de transmettre des photos, des enregistrements audio ainsi que de la vidéo.;https://fr.wikipedia.org/wiki/Multimedia_Messaging_Service
10;fr;Quelle zone géographique est parfois non desservie par un réseau cellulaire ?;Zone blanche;Zone vide;Zone creuse;Zone rouge;Débutant;Il s'agit souvent des zones les moins densément peuplées (typiquement les zones rurales), sans réel intérêt d'investissement.;https://fr.wikipedia.org/wiki/Zone_blanche
11;fr;Quel terme français est synonyme de roaming en téléphonie mobile ?;Itinérance;Nomadisme;Migration;Transhumance;Confirmé;Le roaming et le handover sont deux caractéristiques fondamentales des réseaux mobile de types GSM, UMTS, LTE ou 5G.;https://fr.wikipedia.org/wiki/Itinérance_(téléphonie)
12;fr;Quel est le nom du premier protocole de communication de l'internet mobile ?;WAP;WiMAX;POW;MobiNet;Confirmé;Il redéfinit le protocole HTTP, l'HTML et le JavaScript pour les adapter au monde des périphériques ayant un écran de taille réduite.;https://fr.wikipedia.org/wiki/Protocole_WAP
13;fr;Quel sigle désigne les opérateurs de téléphonie mobile sans réseau propre ?;MVNO;GLOCOM;OMNI;ACVN;Confirmé;En général, un MVNO représente une société indépendante de l'opérateur, ce qui lui permet de fixer ses tarifs propres.;https://fr.wikipedia.org/wiki/Opérateur_de_réseau_mobile_virtuel
14;fr;Quel opérateur français privé fut le premier à lancer son réseau mobile ?;SFR;France Telecom;Itineris;Bouygues Telecom;Confirmé;La Société Française du Radiotéléphone est une branche regroupant les activités télécoms du groupe luxembourgeois Altice France.;https://fr.wikipedia.org/wiki/SFR
15;fr;Quel est le composant le plus énergivore d'un smartphone ?;Écran;Antenne;Processeur;Mémoire vive;Confirmé;Les smartphones modernes ont des écrans assez impressionnants : plus ils emballent de pixels, plus ils consomment de puissance.;https://fr.wikipedia.org/wiki/Smartphone
16;fr;En quelle année le port USB-C fut-il imposé sur les smartphones ?;2024;2020;2022;2026;Confirmé;La directive sur le chargeur unique, qui a largement fait parler d'elle, a en effet été publiée au Journal officiel européen en 2023.;https://fr.wikipedia.org/wiki/USB_Type-C
17;fr;Quel pays a construit le plus grand nombre de smartphones en 2021 ?;Chine;Japon;Corée du sud;Taiwan;Confirmé;La Chine a contribué à 67 % de la production mondiale en 2021, les autres pays n'ayant pas compensé le déclin d'Huawei.;https://fr.wikipedia.org/wiki/Smartphone
18;fr;Quelle est la signification du premier S du sigle SMS ?;Short;Speedy;Swift;Secure;Confirmé;Dans certaines régions du monde comme l'Amérique du Nord, le Royaume-Uni ou les Philippines, on parle de messagerie texte.;https://fr.wikipedia.org/wiki/Short_Message_Service
19;fr;Quelle est la signification du S présent dans le sigle MMS ?;Service;System;Secure;Short;Confirmé;Il étend les capacités des SMS, permettant de transmettre des photos, des enregistrements audio ainsi que de la vidéo.;https://fr.wikipedia.org/wiki/Multimedia_Messaging_Service
20;fr;Quel seuil de recharge maximal est optimal pour la batterie de votre smartphone ?;85 %;65 %;75 %;95 %;Confirmé;Une batterie d'accumulateurs permet de stocker l'énergie électrique sous forme chimique et de la restituer en courant continu.;https://fr.wikipedia.org/wiki/Batterie_d'accumulateurs
21;fr;Lequel de ces acronymes ne désigne aucune des versions de la norme 2G ?;AMPS;GSM;GPRS;EDGE;Expert;AMPS est un sigle informatique, néologisme basé sur LAMP, reprenant les premières lettres de Apache, MySQL, PHP et Solaris.;https://fr.wikipedia.org/wiki/AMPS_(informatique)
