1;fr;Quel programmeur a créé et continue de diriger le développement du noyau de Linux ?;Linus Torvalds;Steeve Jobs;Larry Ellison;Bill Gates;Débutant;Linus Torvalds a découvert l'informatique vers l'âge de 11 ans grâce à l'ordinateur de son grand-père, un Commodore VIC-20.;https://fr.wikipedia.org/wiki/Linus_Torvalds
2;fr;Quel est le principal atout de Linux, développé et maintenu par Linus Torvalds ?;Il est libre;Il est beau;Il est Finlandais;Il est amusant;Débutant;« Linux » est le nom couramment donné à tout système d'exploitation libre fonctionnant avec le noyau Linux.;https://fr.wikipedia.org/wiki/Linux
3;fr;Quel animal représentant Linux est aussi la mascotte de l'université d'Helsinki ?;Manchot;Marmotte;Caribou;Gnou;Débutant;Dessiné en 1996, l'usage de ce manchot est libre et se retrouve dans de très nombreux projets et logotypes liés à Linux.;https://fr.wikipedia.org/wiki/Tux
4;fr;Quelle commande Linux, basée sur la commande UNIX, permet d'effacer un fichier ?;Rm;Rem;Del;Delete;Débutant;De par la filiation avec UNIX, la ligne de commande est toujours disponible dans GNU/Linux, quelle que soit la distribution.;https://fr.wikipedia.org/wiki/Linux
5;fr;Laquelle de ces propositions désigne une distribution Linux fondée en 1993 ?;Red Hat;Zubuntu;Souze;Mandrika;Débutant;Red Hat est l'une des entreprises dédiées aux logiciels Open Source les plus importantes et les plus reconnues.;https://fr.wikipedia.org/wiki/Red_Hat
6;fr;Quel système d'exploitation mobile majeur de l'industrie s'appuie sur un noyau Linux ?;Android;iOS;Windows Phone;BlackBerry 10;Débutant;En 2015, Android était le système d'exploitation le plus utilisé dans le monde avec plus de 80 % de parts de marché.;https://fr.wikipedia.org/wiki/Android
7;fr;Sous Linux, comment appelle-t-on les logiciels assemblés autour du noyau ?;Distribution;Progiciel;Intégré;Logithèque;Débutant;Il existe une très grande variété de distributions, ayant chacune des objectifs et une philosophie particulière.;https://fr.wikipedia.org/wiki/Distribution_GNU/Linux
8;fr;Quel serveur web présent sous Linux est aussi présent sur les serveurs du monde entier ?;Apache;Comanche;Sioux;Mohican;Débutant;Depuis avril 1996, selon l'étude permanente de Netcraft, Apache est devenu le serveur HTTP le plus répandu sur Internet.;https://fr.wikipedia.org/wiki/Apache_HTTP_Server
9;fr;Quel est le nom de la mascotte de Linux, connue des mordus du système ?;Tux;Wilber;Gnu;Puffy;Débutant;Le dessin du personnage a été choisi à l'issue d'un concours organisé en 1996, remporté par Larry Ewing.;https://fr.wikipedia.org/wiki/Tux
10;fr;Parmi ces commandes Linux, laquelle affiche à l'écran le contenu d'un fichier texte ?;Cat;Type;Man;Ls;Débutant;La différence essentielle de Linux par rapport à d'autres systèmes d'exploitation concurrents est d'être un système d'exploitation libre.;https://fr.wikipedia.org/wiki/Linux
11;fr;En quelle année Linus Torvalds a-t-il livré la première version du noyau Linux ?;1991;1993;1995;1997;Confirmé;En 1991, les compatibles PC dominent le marché des ordinateurs personnels et fonctionnent généralement sous MS-DOS ou Windows.;https://fr.wikipedia.org/wiki/Linux
12;fr;Quel ancien mot bantou désigne une célèbre distribution Linux ?;Ubuntu;Umbro;Uhura;Ursula;Confirmé;Le nom de la distribution provient d'un ancien mot bantou qui signifie « Je suis ce que je suis grâce à ce que nous sommes tous ».;https://fr.wikipedia.org/wiki/Ubuntu
13;fr;Quel navigateur web et gestionnaire de fichiers est utilisé par défaut pour KDE ?;Konqueror;Firefox;Netscape;Chrome;Confirmé;Konqueror peut également afficher le contenu d'un serveur FTP, permettre de parcourir le réseau local et de visualiser des fichiers.;https://fr.wikipedia.org/wiki/Konqueror
14;fr;Quel nom porte la distribution française de Linux, simple à installer et à utiliser ?;Mandriva;Debian;SUSE;Slackware;Confirmé;Ciblant à la fois le grand public et les professionnels, cette distribution GNU/Linux est construite autour de KDE.;https://fr.wikipedia.org/wiki/Mandriva_Linux
15;fr;Quel type de fichiers est pris en compte par le gestionnaire de paquets intégré à Ubuntu ?;.deb;.dev;.rss;.rpm;Confirmé;Par défaut, Ubuntu est installé avec une pluralité de logiciels libres tels que LibreOffice, Firefox, Thunderbird et Transmission.;https://fr.wikipedia.org/wiki/Ubuntu
16;fr;Sous Linux, quelle commande est utilisée pour créer un compte utilisateur ?;Useradd;Adduser;Passwd;Mkaccount;Confirmé;Grâce à sa ligne de commande, scientifiques, ingénieurs et développeurs comptent parmi ses plus fréquents utilisateurs.;https://fr.wikipedia.org/wiki/Linux
17;fr;De quel projet sont tirés les outils gravitant autour de Linux ?;GNU;BSD;Mimix;iOS;Confirmé;GNU est un projet de système d'exploitation libre lancé en 1983 par Richard Stallman, puis maintenu par le projet GNU.;https://fr.wikipedia.org/wiki/GNU
18;fr;De quelle distribution Linux est dérivé le système d'exploitation Ubuntu ?;Debian;Red Hat;Slackware;Fedora;Confirmé;Ancien développeur Debian, Mark Shuttleworth souhaitait proposer une version plus facile d'accès pour les novices.;https://fr.wikipedia.org/wiki/Ubuntu
19;fr;Quelle est la plus ancienne distribution Linux encore maintenue à ce jour ?;Slackware;Ubuntu;Red Hat;Mandriva;Confirmé;Slackware est une distribution Linux qui, à la différence d'autres distributions, a longtemps été maintenue par une seule personne.;https://fr.wikipedia.org/wiki/Slackware
