1;fr;Quelle Coupe du monde fut la première retransmise en couleurs à la télévision ?;1970;1974;1978;1982;Débutant;La compétition fut remportée par l'équipe du Brésil, qui a pu s'appuyer sur Pelé, Gérson, Jairzinho, Rivellino et Tostão.;https://fr.wikipedia.org/wiki/Coupe_du_monde_de_football_de_1970
2;fr;Qui a réalisé un grand pont sur un gardien de but durant le Mondial de football en 1970 ?;Pelé;Rivelino;Clarke;Müller;Débutant;Cet incroyable geste du roi pelé contre l'Uruguay a pourtant vite été oublié car il n'a pas amené de but pour son équipe.;https://fr.wikipedia.org/wiki/Coupe_du_monde_de_football_de_1970
3;fr;Comment était surnommé le football, suivant la philosophie de Johan Cruyff ?;Football total;Football propre;Football précis;Football nature;Débutant;Chef d'orchestre du système, l'accent y est mis sur l'attaque, la circulation du ballon et la permutation des postes.;https://fr.wikipedia.org/wiki/Johan_Cruyff
4;fr;Quel tchèque a marqué l'histoire avec son penalty tiré à l'Euro 1976 ?;Antonin Panenka;Jozef Moder;Zdenek Nehoda;Dusan Herda;Débutant;Antonin Panenka doit sa notoriété à une façon particulière de tirer certains penaltys, un style auquel il donne son nom, la panenka.;https://fr.wikipedia.org/wiki/Antonín_Panenka
5;fr;Quel défenseur, né en Guadeloupe, a débuté chez les Bleus en 1971 ?;Marius Trésor;Claude Papi;Christian Lopez;Gérard Janvion;Débutant;Il détient brièvement le record de sélections en équipe de France avant d'être dépassé en 1985 par son coéquipier Maxime Bossis.;https://fr.wikipedia.org/wiki/Marius_Trésor
6;fr;Quelle voix du football a dit à l'antenne : « M. Foote, vous êtes un salaud » ?;Thierry Roland;Laurent Jalabert;Luc Alphand;Nelson Monfort;Débutant;Il était en colère contre une décision arbitrale pendant Bulgarie-France comptant pour les éliminatoires de la Coupe du Monde 1978.;https://fr.wikipedia.org/wiki/Thierry_Roland
7;fr;Qui est le premier international hollandais à avoir reçu un carton rouge ?;Johan Cruyff;Gianni Rivera;George Best;Florian Albert;Débutant;Premier joueur de football à remporter trois fois le Ballon d'or, il est considéré comme l'un des meilleurs joueurs de l'Histoire.;https://fr.wikipedia.org/wiki/Johan_Cruyff
8;fr;Qui s'est déboîté l'épaule durant la finale Italie-Allemagne au Mondial 1970 ?;Franz Beckenbauer;Günter Netzer;Sepp Maier;Berti Vogts;Débutant;Bien qu'on associe souvent Beckenbauer au numéro 5, le Kaiser n'a pas de numéro qui lui est spécifiquement attribué.;https://fr.wikipedia.org/wiki/Franz_Beckenbauer
9;fr;En quelle année a été formée la Pro League en Belgique ?;1974;1976;1978;1980;Débutant;Cette ASBL belge regroupe les clubs de football professionnel belges évoluant en championnat de première division.;https://fr.wikipedia.org/wiki/Pro_League
10;fr;Quel français a marqué après 35 secondes de jeu contre l'Italie au Mondial 1978 ?;Bernard Lacombe;Didier Six;Jean Tigana;Alain Giresse;Débutant;Bernard Lacombe est l'attaquant français le plus prolifique de l'histoire du championnat de France avec 255 buts inscrits.;https://fr.wikipedia.org/wiki/Bernard_Lacombe
