1;fr;Quel logiciel de traitement de texte a été mis au point par la société Microsoft ?;« Word »;« Excel »;« PowerPoint »;« Access »;Débutant;Le format de fichier .docx, utilisé par Word depuis 2007, repose sur des standards ouverts basés sur XML, ce qui le rend plus léger.;https://fr.wikipedia.org/wiki/Microsoft_Word
2;fr;« Excel » est reconnu pour ses fonctionnalités avancées dans quel domaine ?;Tableur;Traitement de texte;Navigateur internet;Messagerie;Débutant;Lancé en 1985 pour les ordinateurs Macintosh, puis en 1987 pour Windows, « Excel » est aujourd'hui le tableur le plus utilisé au monde.;https://fr.wikipedia.org/wiki/Microsoft_Excel
3;fr;En informatique, comment appelle-t-on une erreur de programmation non localisée ?;Bug;Crack;Spam;Virus;Débutant;Le resté célèbre bug de l'an 2000 (Y2K) résultait d'une mauvaise gestion des dates dans de très nombreux systèmes informatiques.;https://fr.wikipedia.org/wiki/Bug_(informatique)
4;fr;Quelle version de Windows Microsoft a-t-il lancée le vendredi 26 octobre 2012 ?;« Windows 8 »;« Windows 7 »;« Windows CE »;« Windows Mobile »;Débutant;Le flop relatif de son système Windows 8 a poussé Microsoft à sauter Windows 9 et à passer directement à Windows 10 en 2015.;https://fr.wikipedia.org/wiki/Windows_8
5;fr;Quel acronyme est utilisé pour désigner la publication assistée par ordinateur ?;PAO;USB;VGA;CIO;Débutant;La PAO est née avec l'apparition des premiers ordinateurs personnels équipés d'interfaces graphiques et d'imprimantes laser.;https://fr.wikipedia.org/wiki/Publication_assistée_par_ordinateur
6;fr;Quelle application Apple a longtemps été utilisée pour synchroniser un iPod ?;« iTunes »;« QuickTime »;« FileMaker »;« HyperCard »;Débutant;En 2010, iTunes avait vendu plus de 10 milliards de chansons, devenant l'un des plus grands magasins de musique en ligne.;https://fr.wikipedia.org/wiki/ITunes
7;fr;Quel logiciel effectue des calculs automatiques à l'aide de formules et tableaux ?;Tableur;Débogueur;Navigateur;Explorateur;Débutant;Avec ses 450 fonctions intégrées, les analystes financiers peuvent créer des modèles de prévision complets uniquement avec Excel.;https://fr.wikipedia.org/wiki/Tableur
8;fr;Quel pirate informatique parvient à casser les systèmes et logiciels protégés ?;Hacker;Blagueur;Forceur;Pirateur;Débutant;Certains crackers célèbres ont fini par travailler pour des entreprises de cybersécurité après leur arrestation, devenant des experts.;https://fr.wikipedia.org/wiki/Hacker_(sécurité_informatique)
9;fr;Quels logiciels indispensables sont utilisés pour naviguer sur Internet ?;Navigateurs;Tableurs;Éditeurs;Émulateurs;Débutant;Le premier navigateur fut Mosaic (1993), qui a ouvert la voie à Netscape Navigator, puis à Internet Explorer dans les années 2000.;https://fr.wikipedia.org/wiki/Navigateur_Web
10;fr;Quel service en ligne développé par Google permet de gérer son emploi du temps ?;« Google Agenda »;« Google TimeLine »;« Google Tempo »;« Google Mobile »;Débutant;Il est possible de répéter automatiquement un événement quotidiennement, hebdomadairement ou à d'autres intervalles.;https://fr.wikipedia.org/wiki/Google_Agenda
