1;fr;Chez qui faut-il se rendre pour se faire couper les cheveux ?;Un coiffeur;Un barbier;Un toiletteur;Un liftier;Débutant;Le coiffeur travaille dans un salon de coiffure ou intervient à domicile afin de couper et entretenir les cheveux de ses clients.;https://fr.wikipedia.org/wiki/Coiffeur
2;fr;Comment se présentent naturellement les cheveux des africains ?;Crépus;Lisses;Frisés;Fourchus;Débutant;Un follicule elliptique et pas du tout perpendiculaire à la surface (comme couché sous la peau) produira un cheveu crépu.;https://fr.wikipedia.org/wiki/Cheveu
3;fr;Quel insecte parasite de l'homme peut-on retrouver dans nos cheveux ?;Le pou;La mite;La teigne;La punaise;Débutant;Pour les zoologistes, les quelques 500 espèces décrites d'anoploures sont aussi collectivement des « poux », dans un sens plus large.;https://fr.wikipedia.org/wiki/Pou
4;fr;Lequel de ces termes n'est généralement pas associé aux cheveux ?;Ridés;Crêpés;Tressés;Bouclés;Débutant;Selon certains scientifiques, les différents types de chevelures résulteraient d'une adaptation aux climats régionaux.;https://fr.wikipedia.org/wiki/Cheveu
5;fr;Quelle coiffure de faux cheveux peut être portée sur la tête ?;Une perruque;Une calotte;Une mitre;Une toque;Débutant;Une « perruque à fenêtre » est une perruque où sont aménagées des ouvertures pour laisser passer les vrais cheveux.;https://fr.wikipedia.org/wiki/Perruque
6;fr;En combien de parties peut-on « couper les cheveux » dans une célèbre expression ?;En quatre;En deux;En six;En huit;Débutant;Parmi les expressions liées aux cheveux, on parle de « couper un cheveu en quatre » lorsque l'on a le souci du détail.;https://fr.wikipedia.org/wiki/Cheveu
7;fr;Lorsque vous vous faites du soucis, vous risquez de vous faire des cheveux...;Blancs;Rouges;Jaunes;Verts;Débutant;La toute première coupe de cheveux était chez certaines ethnies l'occasion de fêtes et rituels complexes.;https://fr.wikipedia.org/wiki/Cheveu
8;fr;Quel élément décoratif est généralement utilisé sur les sapins de Noël ?;Cheveux d'anges;Cheveux de rennes;Cheveux d'ânes;Cheveux de lions;Débutant;La crèche de Noël, souvent associée, n'est pas un accessoire du sapin, elle est simplement concomitante.;https://fr.wikipedia.org/wiki/Sapin_de_Noël
9;fr;Quel art d'arranger les cheveux permet également de modifier leur aspect extérieur ?;Coiffure;Nail art;Peeling;Manucure;Débutant;Un rapide descriptif des coiffures permet de cerner leur richesse ainsi que leur fonction sociale.;https://fr.wikipedia.org/wiki/Coiffure
10;fr;Quelle était la coupe de cheveux des premiers rockers ?;La banane;La pomme;La poire;La pêche;Débutant;Une mèche gardée longue sur le dessus de la tête, roulée et maintenue par de la gomina, dessine une protubérance cylindrique.;https://fr.wikipedia.org/wiki/Banane_(coiffure)
11;fr;Comment appelle-t-on la partie non visible et vivante du cheveu ?;La racine;La tige;Le follicule;La pointe;Confirmé;Chez la femme, la durée du cycle de croissance est de quatre à sept ans, contre deux à quatre chez l'homme.;https://fr.wikipedia.org/wiki/Cheveu
12;fr;De quelle protéine synthétisée nos cheveux sont-ils composés ?;Kératine;Collagène;Plakine;Spongine;Confirmé;Le cheveu est composé à 95% de cette kératine qui le protège contre les UV, l'eau de mer et d'autres facteurs agressifs.;https://fr.wikipedia.org/wiki/Kératine
13;fr;Quelles parcelles de la couche cornée du cuir chevelu sont généralement blanches ?;Pellicules;Urticaires;Prurit;Racines;Confirmé;Les pellicules sont des squames de peau, et plus précisément des cellules superficielles du cuir chevelu ayant desquamé.;https://fr.wikipedia.org/wiki/Pellicule_(dermatologie)
